order_item_id,order_id,product_id,quantity,unit_price,discount_amount,line_total,created_at,updated_at
500,165,9,3,2673.22,0.00,8019.66,2025-12-31 11:06:44+00:00,2025-12-31 11:06:44+00:00
501,166,12,1,417.22,41.72,375.50,2025-10-07 11:50:50+00:00,2025-10-07 11:50:50+00:00
502,166,14,1,612.29,61.23,551.06,2025-10-07 11:50:50+00:00,2025-10-07 11:50:50+00:00
503,166,10,1,827.45,124.12,703.33,2025-10-07 11:50:50+00:00,2025-10-07 11:50:50+00:00
504,167,21,3,10465.2,4709.34,26686.26,2025-02-19 10:42:35+00:00,2025-02-19 10:42:35+00:00
505,167,1,3,39885.45,17948.45,101707.90,2025-02-19 10:42:35+00:00,2025-02-19 10:42:35+00:00
506,167,49,1,2504.78,125.24,2379.54,2025-02-19 10:42:35+00:00,2025-02-19 10:42:35+00:00
507,167,16,2,928.58,185.72,1671.44,2025-02-19 10:42:35+00:00,2025-02-19 10:42:35+00:00
508,167,14,3,612.29,183.69,1653.18,2025-02-19 10:42:35+00:00,2025-02-19 10:42:35+00:00
509,167,45,1,43073.65,2153.68,40919.97,2025-02-19 10:42:35+00:00,2025-02-19 10:42:35+00:00
510,168,33,1,77537.1,0.00,77537.10,2025-11-21 22:47:47+00:00,2025-11-21 22:47:47+00:00
511,169,28,1,267.7,0.00,267.70,2025-11-14 18:08:28+00:00,2025-11-14 18:08:28+00:00
512,169,3,2,27848.38,0.00,55696.76,2025-11-14 18:08:28+00:00,2025-11-14 18:08:28+00:00
513,169,41,1,38729.35,7745.87,30983.48,2025-11-14 18:08:28+00:00,2025-11-14 18:08:28+00:00
514,169,38,3,44297.4,0.00,132892.20,2025-11-14 18:08:28+00:00,2025-11-14 18:08:28+00:00
515,170,6,1,3467.1,1040.13,2426.97,2025-03-01 11:34:35+00:00,2025-03-01 11:34:35+00:00
516,170,17,1,2379.1,237.91,2141.19,2025-03-01 11:34:35+00:00,2025-03-01 11:34:35+00:00
517,170,23,1,7684.11,1152.62,6531.49,2025-03-01 11:34:35+00:00,2025-03-01 11:34:35+00:00
518,170,4,2,2889.39,288.94,5489.84,2025-03-01 11:34:35+00:00,2025-03-01 11:34:35+00:00
519,171,4,1,2889.39,0.00,2889.39,2025-12-28 09:37:48+00:00,2025-12-28 09:37:48+00:00
520,172,8,1,2222.39,111.12,2111.27,2025-06-04 09:17:30+00:00,2025-06-04 09:17:30+00:00
521,172,9,1,2673.22,267.32,2405.90,2025-06-04 09:17:30+00:00,2025-06-04 09:17:30+00:00
522,173,25,2,841.46,0.00,1682.92,2025-05-12 15:39:07+00:00,2025-05-12 15:39:07+00:00
523,173,9,2,2673.22,801.97,4544.47,2025-05-12 15:39:07+00:00,2025-05-12 15:39:07+00:00
524,174,6,1,3467.1,346.71,3120.39,2025-11-08 17:30:43+00:00,2025-11-08 17:30:43+00:00
525,174,3,4,27848.38,5569.68,105823.84,2025-11-08 17:30:43+00:00,2025-11-08 17:30:43+00:00
526,174,4,1,2889.39,433.41,2455.98,2025-11-08 17:30:43+00:00,2025-11-08 17:30:43+00:00
527,175,33,2,77537.1,0.00,155074.20,2025-12-26 17:13:17+00:00,2025-12-26 17:13:17+00:00
528,176,45,2,43073.65,4307.37,81839.93,2024-09-15 13:01:40+00:00,2024-09-15 13:01:40+00:00
529,176,28,2,267.7,0.00,535.40,2024-09-15 13:01:40+00:00,2024-09-15 13:01:40+00:00
530,176,50,1,768.32,38.42,729.90,2024-09-15 13:01:40+00:00,2024-09-15 13:01:40+00:00
531,177,18,1,1772.54,443.14,1329.40,2025-12-20 17:22:15+00:00,2025-12-20 17:22:15+00:00
532,177,36,2,15240.96,1524.10,28957.82,2025-12-20 17:22:15+00:00,2025-12-20 17:22:15+00:00
533,178,2,2,13121.92,1312.19,24931.65,2024-08-17 13:48:53+00:00,2024-08-17 13:48:53+00:00
534,178,13,1,374.63,93.66,280.97,2024-08-17 13:48:53+00:00,2024-08-17 13:48:53+00:00
535,178,38,1,44297.4,0.00,44297.40,2024-08-17 13:48:53+00:00,2024-08-17 13:48:53+00:00
536,179,20,2,484.34,96.87,871.81,2025-09-23 08:17:40+00:00,2025-09-23 08:17:40+00:00
537,179,49,1,2504.78,500.96,2003.82,2025-09-23 08:17:40+00:00,2025-09-23 08:17:40+00:00
538,179,41,1,38729.35,3872.94,34856.41,2025-09-23 08:17:40+00:00,2025-09-23 08:17:40+00:00
539,179,43,1,31654.95,4748.24,26906.71,2025-09-23 08:17:40+00:00,2025-09-23 08:17:40+00:00
540,180,11,3,7694.82,3462.67,19621.79,2025-02-02 15:38:06+00:00,2025-02-02 15:38:06+00:00
541,180,17,2,2379.1,713.73,4044.47,2025-02-02 15:38:06+00:00,2025-02-02 15:38:06+00:00
542,180,24,2,993.17,99.32,1887.02,2025-02-02 15:38:06+00:00,2025-02-02 15:38:06+00:00
543,181,25,1,841.46,210.37,631.09,2025-12-09 17:07:53+00:00,2025-12-09 17:07:53+00:00
544,181,32,1,969.84,0.00,969.84,2025-12-09 17:07:53+00:00,2025-12-09 17:07:53+00:00
545,181,8,2,2222.39,0.00,4444.78,2025-12-09 17:07:53+00:00,2025-12-09 17:07:53+00:00
546,182,26,1,398.07,0.00,398.07,2025-10-13 10:11:49+00:00,2025-10-13 10:11:49+00:00
547,182,20,3,484.34,581.21,871.81,2025-10-13 10:11:49+00:00,2025-10-13 10:11:49+00:00
548,183,6,1,3467.1,693.42,2773.68,2025-10-18 19:12:28+00:00,2025-10-18 19:12:28+00:00
549,184,9,1,2673.22,0.00,2673.22,2025-12-16 10:29:30+00:00,2025-12-16 10:29:30+00:00
550,184,5,1,2631.12,131.56,2499.56,2025-12-16 10:29:30+00:00,2025-12-16 10:29:30+00:00
551,184,39,1,52470.6,5247.06,47223.54,2025-12-16 10:29:30+00:00,2025-12-16 10:29:30+00:00
552,185,35,1,34692.0,6938.40,27753.60,2025-10-18 21:28:21+00:00,2025-10-18 21:28:21+00:00
553,185,15,1,282.45,14.12,268.33,2025-10-18 21:28:21+00:00,2025-10-18 21:28:21+00:00
554,186,31,1,6262.08,1878.62,4383.46,2025-11-08 22:10:50+00:00,2025-11-08 22:10:50+00:00
555,186,41,4,38729.35,46475.22,108442.18,2025-11-08 22:10:50+00:00,2025-11-08 22:10:50+00:00
556,186,3,3,27848.38,20886.29,62658.85,2025-11-08 22:10:50+00:00,2025-11-08 22:10:50+00:00
557,186,28,4,267.7,267.70,803.10,2025-11-08 22:10:50+00:00,2025-11-08 22:10:50+00:00
558,187,48,2,1837.88,551.36,3124.40,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
559,187,32,1,969.84,96.98,872.86,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
560,187,1,1,39885.45,5982.82,33902.63,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
561,187,7,4,2643.9,1586.34,8989.26,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
562,187,45,1,43073.65,8614.73,34458.92,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
563,187,27,1,316.09,0.00,316.09,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
564,187,13,1,374.63,37.46,337.17,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
565,188,27,2,316.09,252.87,379.31,2023-04-20 20:07:05+00:00,2023-04-20 20:07:05+00:00
566,188,8,1,2222.39,0.00,2222.39,2023-04-20 20:07:05+00:00,2023-04-20 20:07:05+00:00
567,188,21,5,10465.2,0.00,52326.00,2023-04-20 20:07:05+00:00,2023-04-20 20:07:05+00:00
568,189,43,4,31654.95,25323.96,101295.84,2024-03-22 11:52:25+00:00,2024-03-22 11:52:25+00:00
569,189,34,1,31195.85,7798.96,23396.89,2024-03-22 11:52:25+00:00,2024-03-22 11:52:25+00:00
570,190,25,1,841.46,42.07,799.39,2025-07-02 20:03:36+00:00,2025-07-02 20:03:36+00:00
571,190,30,2,2885.18,577.04,5193.32,2025-07-02 20:03:36+00:00,2025-07-02 20:03:36+00:00
572,190,16,2,928.58,371.43,1485.73,2025-07-02 20:03:36+00:00,2025-07-02 20:03:36+00:00
573,191,21,1,10465.2,0.00,10465.20,2025-11-29 15:10:49+00:00,2025-11-29 15:10:49+00:00
574,191,3,2,27848.38,0.00,55696.76,2025-11-29 15:10:49+00:00,2025-11-29 15:10:49+00:00
575,191,33,1,77537.1,11630.57,65906.53,2025-11-29 15:10:49+00:00,2025-11-29 15:10:49+00:00
576,191,13,1,374.63,0.00,374.63,2025-11-29 15:10:49+00:00,2025-11-29 15:10:49+00:00
577,192,18,1,1772.54,531.76,1240.78,2025-08-28 11:05:52+00:00,2025-08-28 11:05:52+00:00
578,192,37,1,49584.75,0.00,49584.75,2025-08-28 11:05:52+00:00,2025-08-28 11:05:52+00:00
579,192,25,1,841.46,210.37,631.09,2025-08-28 11:05:52+00:00,2025-08-28 11:05:52+00:00
580,193,2,2,13121.92,2624.38,23619.46,2024-04-04 10:57:07+00:00,2024-04-04 10:57:07+00:00
581,193,8,1,2222.39,666.72,1555.67,2024-04-04 10:57:07+00:00,2024-04-04 10:57:07+00:00
582,193,28,2,267.7,0.00,535.40,2024-04-04 10:57:07+00:00,2024-04-04 10:57:07+00:00
583,194,38,1,44297.4,0.00,44297.40,2023-05-16 09:35:15+00:00,2023-05-16 09:35:15+00:00
584,194,5,1,2631.12,131.56,2499.56,2023-05-16 09:35:15+00:00,2023-05-16 09:35:15+00:00
585,195,5,1,2631.12,0.00,2631.12,2024-11-09 08:11:35+00:00,2024-11-09 08:11:35+00:00
586,196,11,3,7694.82,1154.22,21930.24,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
587,196,46,1,3177.35,476.60,2700.75,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
588,196,12,1,417.22,41.72,375.50,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
589,196,4,1,2889.39,433.41,2455.98,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
590,196,18,1,1772.54,0.00,1772.54,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
591,196,49,1,2504.78,0.00,2504.78,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
592,196,29,1,30.96,3.10,27.86,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
593,197,3,1,27848.38,0.00,27848.38,2025-12-30 18:00:19+00:00,2025-12-30 18:00:19+00:00
594,198,23,1,7684.11,1152.62,6531.49,2024-06-03 11:35:25+00:00,2024-06-03 11:35:25+00:00
595,198,3,2,27848.38,0.00,55696.76,2024-06-03 11:35:25+00:00,2024-06-03 11:35:25+00:00
596,199,28,1,267.7,0.00,267.70,2025-12-28 16:31:09+00:00,2025-12-28 16:31:09+00:00
597,199,7,1,2643.9,264.39,2379.51,2025-12-28 16:31:09+00:00,2025-12-28 16:31:09+00:00
598,199,49,1,2504.78,500.96,2003.82,2025-12-28 16:31:09+00:00,2025-12-28 16:31:09+00:00
599,200,46,2,3177.35,635.47,5719.23,2024-11-18 11:40:27+00:00,2024-11-18 11:40:27+00:00
600,200,28,1,267.7,53.54,214.16,2024-11-18 11:40:27+00:00,2024-11-18 11:40:27+00:00
